1>------ Build started: Project: WHITELABEL.Web, Configuration: Release Any CPU ------
1>  WHITELABEL.Web -> E:\WhiteLevel\21-05-2018\Latest_WL04-09-2018\Latest\WHITELABEL\WHITELABEL\WHITELABEL.Web\bin\WHITELABEL.Web.dll
2>------ Publish started: Project: WHITELABEL.Web, Configuration: Release Any CPU ------
2>Connecting to E:\WhiteLevel Publish\12-11-2018\vapron-12-11-18...
2>Transformed Web.config using E:\WhiteLevel\21-05-2018\Latest_WL04-09-2018\Latest\WHITELABEL\WHITELABEL\WHITELABEL.Web\Web.Release.config into obj\Release\TransformWebConfig\transformed\Web.config.
2>Copying all files to temporary location below for package/publish:
2>obj\Release\Package\PackageTmp.
2>Deleting existing files...
2>Publishing folder /...
2>Publishing folder Areas...
2>Publishing folder Areas/Admin...
2>Publishing folder Areas/Admin/AdminHelperJS...
2>Publishing folder Areas/Admin/AdminHelperJS/MemberApilevel...
2>Publishing folder Areas/Admin/AdminHelperJS/MemberBankDetails...
2>Publishing folder Areas/Admin/AdminHelperJS/MemberCommissionSlabJs...
2>Publishing folder Areas/Admin/AdminHelperJS/MemberCommissionTaggingJs...
2>Publishing folder Areas/Admin/AdminHelperJS/MemberCommSlabSetting...
2>Publishing folder Areas/Admin/AdminHelperJS/MemberKYCVerification...
2>Publishing folder Areas/Admin/AdminHelperJS/MemberRequisition...
2>Publishing folder Areas/Admin/AdminHelperJS/MemberService...
2>Publishing folder Areas/Admin/Views...
2>Publishing folder Areas/Admin/Views/AdminLogin...
2>Publishing folder Areas/Admin/Views/MemberAccountDetails...
2>Publishing folder Areas/Admin/Views/MemberAPILabel...
2>Publishing folder Areas/Admin/Views/MemberBankDetails...
2>Publishing folder Areas/Admin/Views/MemberChangePassword...
2>Publishing folder Areas/Admin/Views/MemberCommissionSlab...
2>Publishing folder Areas/Admin/Views/MemberCommissiontag...
2>Publishing folder Areas/Admin/Views/MemberDebitCreditRequest...
2>Publishing folder Areas/Admin/Views/MemberHosting...
2>Publishing folder Areas/Admin/Views/MemberKYCVerification...
2>Publishing folder Areas/Admin/Views/MemberProfileUpdate...
2>Publishing folder Areas/Admin/Views/MemberRequisition...
2>Publishing folder Areas/Admin/Views/MemberRequisitionReport...
2>Publishing folder Areas/Admin/Views/MemberService...
2>Publishing folder Areas/Admin/Views/MemberTransactionReport...
2>Publishing folder Areas/Admin/Views/RequestRequisition...
2>Publishing folder Areas/Admin/Views/Shared...
2>Publishing folder Areas/Admin/Views/WhiteLevelAdmin...
2>Publishing folder Areas/Distributor...
2>Publishing folder Areas/Distributor/DistributorHelperJS...
2>Publishing folder Areas/Distributor/DistributorHelperJS/DistributorBankDetails...
2>Publishing folder Areas/Distributor/DistributorHelperJS/DistributorCommissionSlabJs...
2>Publishing folder Areas/Distributor/DistributorHelperJS/DistributorCommissionSlabSetting...
2>Publishing folder Areas/Distributor/DistributorHelperJS/DistributorCommissionTaggingJs...
2>Publishing folder Areas/Distributor/DistributorHelperJS/DistributorKYCVerification...
2>Publishing folder Areas/Distributor/DistributorHelperJS/DistributorRequisition...
2>Publishing folder Areas/Distributor/DistributorHelperJS/DistributorService...
2>Publishing folder Areas/Distributor/DistributorHelperJS/RetailerAPILevel...
2>Publishing folder Areas/Distributor/Views...
2>Publishing folder Areas/Distributor/Views/DistributorAccountDetails...
2>Publishing folder Areas/Distributor/Views/DistributorBankDetails...
2>Publishing folder Areas/Distributor/Views/DistributorCommissionSlab...
2>Publishing folder Areas/Distributor/Views/DistributorCommissionTag...
2>Publishing folder Areas/Distributor/Views/DistributorDashboard...
